[0.021s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/autonomous-vehicle-/src/mobile_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/autonomous-vehicle-/install/mobile_robot
[0.062s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.753s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.809s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.419s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.419s] -- Configured 'flake8' exclude dirs and/or files: 
[1.481s] -- Added test 'lint_cmake' to check CMake code style
[1.515s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.782s] -- Added test 'xmllint' to check XML markup files
[1.788s] -- Configuring done (1.7s)
[1.804s] -- Generating done (0.0s)
[1.808s] -- Build files have been written to: /home/hornet/autonomous-vehicle-/build/mobile_robot
[1.816s] Invoked command in '/home/hornet/autonomous-vehicle-/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hornet/autonomous-vehicle-/src/mobile_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hornet/autonomous-vehicle-/install/mobile_robot
[1.819s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/autonomous-vehicle-/build/mobile_robot -- -j16 -l16
[1.917s] Invoked command in '/home/hornet/autonomous-vehicle-/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hornet/autonomous-vehicle-/build/mobile_robot -- -j16 -l16
[1.943s] Invoking command in '/home/hornet/autonomous-vehicle-/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hornet/autonomous-vehicle-/build/mobile_robot
[1.969s] -- Install configuration: ""
[1.970s] -- Execute custom install script
[28.761s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-312.pyc
[28.761s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/_jaraco_text.cpython-312.pyc
[28.762s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/_log.cpython-312.pyc
[28.762s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-312.pyc
[28.762s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/compat.cpython-312.pyc
[28.763s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-312.pyc
[28.763s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-312.pyc
[28.763s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-312.pyc
[28.763s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-312.pyc
[28.763s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-312.pyc
[28.764s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-312.pyc
[28.765s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-312.pyc
[28.765s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-312.pyc
[28.766s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-312.pyc
[28.766s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-312.pyc
[28.766s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/logging.cpython-312.pyc
[28.767s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/misc.cpython-312.pyc
[28.768s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-312.pyc
[28.768s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/retry.cpython-312.pyc
[28.769s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-312.pyc
[28.769s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-312.pyc
[28.770s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-312.pyc
[28.770s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/urls.cpython-312.pyc
[28.771s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-312.pyc
[28.771s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-312.pyc
[28.772s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/_jaraco_text.py
[28.772s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/_log.py
[28.772s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/appdirs.py
[28.773s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/compat.py
[28.773s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/compatibility_tags.py
[28.774s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/datetime.py
[28.774s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/deprecation.py
[28.774s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/direct_url_helpers.py
[28.775s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/egg_link.py
[28.775s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/entrypoints.py
[28.775s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/filesystem.py
[28.775s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/filetypes.py
[28.775s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/glibc.py
[28.775s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/hashes.py
[28.775s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/logging.py
[28.776s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/misc.py
[28.776s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/packaging.py
[28.777s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/retry.py
[28.777s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/subprocess.py
[28.777s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/temp_dir.py
[28.777s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/unpacking.py
[28.777s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/urls.py
[28.778s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/virtualenv.py
[28.778s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/utils/wheel.py
[28.778s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/__init__.py
[28.779s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-312.pyc
[28.779s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-312.pyc
[28.779s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/__pycache__/git.cpython-312.pyc
[28.779s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-312.pyc
[28.779s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-312.pyc
[28.780s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-312.pyc
[28.780s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/bazaar.py
[28.780s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/git.py
[28.781s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/mercurial.py
[28.781s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/subversion.py
[28.781s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/vcs/versioncontrol.py
[28.781s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_internal/wheel_builder.py
[28.782s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/README.rst
[28.782s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/__init__.py
[28.782s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/__pycache__/__init__.cpython-312.pyc
[28.782s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/LICENSE.txt
[28.782s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/__init__.py
[28.783s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-312.pyc
[28.783s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-312.pyc
[28.783s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-312.pyc
[28.783s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-312.pyc
[28.783s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-312.pyc
[28.783s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-312.pyc
[28.784s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-312.pyc
[28.784s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-312.pyc
[28.784s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-312.pyc
[28.784s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/_cmd.py
[28.784s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/adapter.py
[28.785s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/cache.py
[28.785s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
[28.785s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-312.pyc
[28.785s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-312.pyc
[28.785s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-312.pyc
[28.785s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
[28.785s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
[28.786s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py
[28.786s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/filewrapper.py
[28.786s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py
[28.786s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/py.typed
[28.787s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/serialize.py
[28.787s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/cachecontrol/wrapper.py
[28.787s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/certifi/LICENSE
[28.788s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/certifi/__init__.py
[28.788s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/certifi/__main__.py
[28.788s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-312.pyc
[28.788s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-312.pyc
[28.789s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-312.pyc
[28.789s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/certifi/cacert.pem
[28.789s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/certifi/core.py
[28.789s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/certifi/py.typed
[28.789s] -- Up-to-date symlink: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib64/python3.12/site-packages/pip/_vendor/dependency_groups/LICENSE.txt
